"0","# Miz"
"0","u_bar_exp_Miz <- u_bar_from_T(T_Miz, D_exp_Miz)"
"0","NyN_exp_Miz   <- Ny_over_N(u_bar_exp_Miz)"
"0","NeN_exp_Miz   <- Ne_over_N_approx(u_bar_exp_Miz, L_Miz)"
"0",""
"0","# Nan"
"0","u_bar_exp_Nan <- u_bar_from_T(T_Nan, D_exp_Nan)"
"0","NyN_exp_Nan   <- Ny_over_N(u_bar_exp_Nan)"
"0","NeN_exp_Nan   <- Ne_over_N_approx(u_bar_exp_Nan, L_Nan)"
"0",""
"0","parenthetical_tbl <- data.frame("
"0","  population = c(""Miz (expected D)"", ""Nan (expected D)""),"
"0","  L          = c(L_Miz, L_Nan),"
"0","  Ny_over_N  = c(NyN_exp_Miz, NyN_exp_Nan),"
"0","  Ne_over_N  = c(NeN_exp_Miz, NeN_exp_Nan),"
"0","  check.names = FALSE"
"0",")"
"0",""
"0","parenthetical_tbl$L         <- round(parenthetical_tbl$L, 3)"
"0","parenthetical_tbl$Ny_over_N <- round(parenthetical_tbl$Ny_over_N, 3)"
"0","parenthetical_tbl$Ne_over_N <- round(parenthetical_tbl$Ne_over_N, 3)"
"0",""
"0","parenthetical_tbl"
