"0","###############################################################################"
"0","# NeStage — Raw replication of Yonezawa et al. (2000) Table 2 and Table 4"
"0","# Author: Raymond L. Tremblay"
"0","# Source: Yonezawa et al. 2000, Evolution, Tables 2 and 4."
"0","###############################################################################"
"0",""
"0","# -----------------------------"
"0","# 1) Stage naming (3 stages)"
"0","# -----------------------------"
"0","stages <- c(""one_leaf_nonfl"", ""multileaf_nonfl"", ""multileaf_flower"")"
"0",""
"0","# -----------------------------"
"0","# 2) TABLE 2 — Hard-coded data"
"0","# -----------------------------"
"0",""
"0","# --- Population Miz (Table 2) -----------------------------------------------"
"0","T_Miz <- matrix(c("
"0","  0.789, 0.121, 0.054,"
"0","  0.007, 0.621, 0.335,"
"0","  0.001, 0.258, 0.611"
"0","), nrow = 3, byrow = TRUE, dimnames = list(stages, stages))"
"0",""
"0","D_obs_Miz  <- c(0.935, 0.038, 0.027)"
"0","D_exp_Miz  <- c(0.921, 0.046, 0.033)"
"0","u_surv_Miz <- c(0.797, 1.000, 1.000)"
"0","F_vec_Miz  <- c(0.055, 1.328, 2.398)"
"0",""
"0","F_Miz      <- matrix(0, nrow = 3, ncol = 3, dimnames = list(stages, stages))"
"0","F_Miz[1, ] <- F_vec_Miz"
"0",""
"0","r_vec_Miz  <- c(0.051, 0.050, 0.065)"
"0","r_sum_Miz  <- sum(r_vec_Miz)"
"0",""
"0","# --- Population Nan (Table 2) -----------------------------------------------"
"0","T_Nan <- matrix(c("
"0","  0.748, 0.137, 0.138,"
"0","  0.006, 0.669, 0.374,"
"0","  0.001, 0.194, 0.488"
"0","), nrow = 3, byrow = TRUE, dimnames = list(stages, stages))"
"0",""
"0","D_obs_Nan  <- c(0.958, 0.027, 0.015)"
"0","D_exp_Nan  <- c(0.951, 0.034, 0.015)"
"0","u_surv_Nan <- c(0.755, 1.000, 1.000)"
"0","F_vec_Nan  <- c(0.138, 2.773, 5.016)"
"0",""
"0","F_Nan      <- matrix(0, nrow = 3, ncol = 3, dimnames = list(stages, stages))"
"0","F_Nan[1, ] <- F_vec_Nan"
"0",""
"0","r_vec_Nan  <- c(0.132, 0.075, 0.075)"
"0","r_sum_Nan  <- sum(r_vec_Nan)"
"0",""
"0","# Pack both populations"
"0","yonezawa_table2 <- list("
"0","  Miz = list("
"0","    stages = stages, T = T_Miz, F = F_Miz, Fvec = F_vec_Miz,"
"0","    D_observed = D_obs_Miz, D_expected = D_exp_Miz,"
"0","    u_survival = u_surv_Miz, r = r_vec_Miz, recruitment_rate = r_sum_Miz"
"0","  ),"
"0","  Nan = list("
"0","    stages = stages, T = T_Nan, F = F_Nan, Fvec = F_vec_Nan,"
"0","    D_observed = D_obs_Nan, D_expected = D_exp_Nan,"
"0","    u_survival = u_surv_Nan, r = r_vec_Nan, recruitment_rate = r_sum_Nan"
"0","  )"
"0",")"
"0",""
"0","# Pretty-print Table 2"
"0","print_table2 <- function(obj, pop_label) {"
"0","  cat(""\n==================== Table 2 —"", pop_label, ""====================\n"")"
"0","  cat(""Stage order: "", paste(obj$stages, collapse = "", ""), ""\n"", sep = """")"
"0","  cat(""\nTransition matrix u_ji (rows = recipient stage j, cols = source stage i):\n"")"
"0","  print(round(obj$T, 3))"
"0","  cat(""\nStage fractions D (observed):\n"");           print(round(obj$D_observed, 3))"
"0","  cat(""Stage fractions D (expected at equilibrium):\n""); print(round(obj$D_expected, 3))"
"0","  cat(""\nSurvival rates u·i (per stage):\n"");         print(round(obj$u_survival, 3))"
"0","  cat(""\nNewborns per plant F_i (recruitment to stage 1):\n""); print(round(obj$Fvec, 3))"
"0","  cat(""Fecundity matrix F (row 1 = F_i, others 0):\n""); print(round(obj$F, 3))"
"0","  cat(""\nContributions of newborns r_i:\n"");          print(round(obj$r, 3))"
"0","  cat(""Recruitment rate sum(r_i): "", round(obj$recruitment_rate, 3), ""\n"", sep = """")"
"0","  invisible(NULL)"
"0","}"
"0",""
"0","print_table2(yonezawa_table2$Miz, ""Miz"")"
"1","
==================== Table 2 —"
"1"," "
"1","Miz"
"1"," "
"1","====================
"
"1","Stage order: "
"1",""
"1","one_leaf_nonfl, multileaf_nonfl, multileaf_flower"
"1",""
"1","
"
"1","
Transition matrix u_ji (rows = recipient stage j, cols = source stage i):
"
"1","                "
"1"," one_leaf_nonfl"
"1"," multileaf_nonfl"
"1"," multileaf_flower"
"1","
one_leaf_nonfl  "
"1","          0.789"
"1","           0.121"
"1","            0.054"
"1","
multileaf_nonfl "
"1","          0.007"
"1","           0.621"
"1","            0.335"
"1","
multileaf_flower"
"1","          0.001"
"1","           0.258"
"1","            0.611"
"1","
"
"1","
Stage fractions D (observed):
"
"1","[1]"
"1"," 0.935"
"1"," 0.038"
"1"," 0.027"
"1","
"
"1","Stage fractions D (expected at equilibrium):
"
"1","[1]"
"1"," 0.921"
"1"," 0.046"
"1"," 0.033"
"1","
"
"1","
Survival rates u·i (per stage):
"
"1","[1]"
"1"," 0.797"
"1"," 1.000"
"1"," 1.000"
"1","
"
"1","
Newborns per plant F_i (recruitment to stage 1):
"
"1","[1]"
"1"," 0.055"
"1"," 1.328"
"1"," 2.398"
"1","
"
"1","Fecundity matrix F (row 1 = F_i, others 0):
"
"1","                "
"1"," one_leaf_nonfl"
"1"," multileaf_nonfl"
"1"," multileaf_flower"
"1","
one_leaf_nonfl  "
"1","          0.055"
"1","           1.328"
"1","            2.398"
"1","
multileaf_nonfl "
"1","          0.000"
"1","           0.000"
"1","            0.000"
"1","
multileaf_flower"
"1","          0.000"
"1","           0.000"
"1","            0.000"
"1","
"
"1","
Contributions of newborns r_i:
"
"1","[1]"
"1"," 0.051"
"1"," 0.050"
"1"," 0.065"
"1","
"
"1","Recruitment rate sum(r_i): "
"1",""
"1","0.166"
"1",""
"1","
"
"0","print_table2(yonezawa_table2$Nan, ""Nan"")"
"1","
==================== Table 2 —"
"1"," "
"1","Nan"
"1"," "
"1","====================
"
"1","Stage order: "
"1",""
"1","one_leaf_nonfl, multileaf_nonfl, multileaf_flower"
"1",""
"1","
"
"1","
Transition matrix u_ji (rows = recipient stage j, cols = source stage i):
"
"1","                "
"1"," one_leaf_nonfl"
"1"," multileaf_nonfl"
"1"," multileaf_flower"
"1","
one_leaf_nonfl  "
"1","          0.748"
"1","           0.137"
"1","            0.138"
"1","
multileaf_nonfl "
"1","          0.006"
"1","           0.669"
"1","            0.374"
"1","
multileaf_flower"
"1","          0.001"
"1","           0.194"
"1","            0.488"
"1","
"
"1","
Stage fractions D (observed):
"
"1","[1]"
"1"," 0.958"
"1"," 0.027"
"1"," 0.015"
"1","
"
"1","Stage fractions D (expected at equilibrium):
"
"1","[1]"
"1"," 0.951"
"1"," 0.034"
"1"," 0.015"
"1","
"
"1","
Survival rates u·i (per stage):
"
"1","[1]"
"1"," 0.755"
"1"," 1.000"
"1"," 1.000"
"1","
"
"1","
Newborns per plant F_i (recruitment to stage 1):
"
"1","[1]"
"1"," 0.138"
"1"," 2.773"
"1"," 5.016"
"1","
"
"1","Fecundity matrix F (row 1 = F_i, others 0):
"
"1","                "
"1"," one_leaf_nonfl"
"1"," multileaf_nonfl"
"1"," multileaf_flower"
"1","
one_leaf_nonfl  "
"1","          0.138"
"1","           2.773"
"1","            5.016"
"1","
multileaf_nonfl "
"1","          0.000"
"1","           0.000"
"1","            0.000"
"1","
multileaf_flower"
"1","          0.000"
"1","           0.000"
"1","            0.000"
"1","
"
"1","
Contributions of newborns r_i:
"
"1","[1]"
"1"," 0.132"
"1"," 0.075"
"1"," 0.075"
"1","
"
"1","Recruitment rate sum(r_i): "
"1",""
"1","0.282"
"1",""
"1","
"
"0","# -----------------------------"
"0","# 3) TABLE 4 — Hard-coded reference"
"0","# -----------------------------"
"0","table4 <- data.frame("
"0","  population              = c(""Miz"", ""Nan""),"
"0","  L                       = c(13.399, 8.353),"
"0","  Ny_over_N               = c(2.932, 2.428),"
"0","  Ny_over_N_expectedD     = c(2.977, 2.444),"
"0","  Ne_over_N               = c(0.219, 0.291),"
"0","  Ne_over_N_expectedD     = c(0.222, 0.293),"
"0","  Min_N_for_Ne5000        = c(22832, 17183),"
"0","  Min_N_for_Ne5000_expectedD = c(22523, 17065),"
"0","  H_mean                  = c(0.060, 0.101),"
"0","  H_sd                    = c(0.054, 0.096),"
"0","  stringsAsFactors = FALSE"
"0",")"
"0",""
"0","cat(""\n==================== Table 4 — Reproduced (raw) ====================\n"")"
"1","
==================== Table 4 — Reproduced (raw) ====================
"
"0","print(table4)"
