"0","cat(""\nDone. This file reproduces Table 2 and Table 4 as printed in the paper.\n"")"
"1","
Done. This file reproduces Table 2 and Table 4 as printed in the paper.
"
"0","# Build projection matrices"
"0","A_Miz <- A_from_TF(T_Miz, F_Miz)"
"0","A_Nan <- A_from_TF(T_Nan, F_Nan)"
"0",""
"0","# Eigen systems and generation times"
"0","eg_Miz <- eigs_popbio(A_Miz)"
"0","eg_Nan <- eigs_popbio(A_Nan)"
"0","L_Miz  <- gen_time_popbio(A_Miz)"
"0","L_Nan  <- gen_time_popbio(A_Nan)"
"0",""
"0","# Compute bar{u} from T and observed D"
"0","ubar_Miz <- u_bar_from_T(T_Miz, D_obs_Miz)"
"0","ubar_Nan <- u_bar_from_T(T_Nan, D_obs_Nan)"
"0",""
"0","# Yonezawa ratios (clonal-dominant; Eq. 11 and Eq. 10)"
"0","NyN_Miz <- Ny_over_N(ubar_Miz)"
"0","NyN_Nan <- Ny_over_N(ubar_Nan)"
"0","NeN_Miz <- Ne_over_N_approx(ubar_Miz, L_Miz)"
"0","NeN_Nan <- Ne_over_N_approx(ubar_Nan, L_Nan)"
"0",""
"0","computed_tbl <- data.frame("
"0","  population = c(""Miz"", ""Nan""),"
"0","  lambda     = c(eg_Miz$lambda, eg_Nan$lambda),"
"0","  L          = c(L_Miz, L_Nan),"
"0","  Ny_over_N  = c(NyN_Miz, NyN_Nan),"
"0","  Ne_over_N  = c(NeN_Miz, NeN_Nan),"
"0","  check.names = FALSE"
"0",")"
"0",""
"0","print(computed_tbl)"
