"0","# ==============================================================="
"0","# General Yonezawa (2000) Ne calculator (full variance formula)"
"0","# Implements Eq. (5) and Eq. (6) from Yonezawa (2000)."
"0","# ==============================================================="
"0",""
"0","compute_Ne_general <- function(T, F, D,"
"0","                               Vk_over_k = NULL,"
"0","                               Vc_over_c = NULL,"
"0","                               d         = NULL,"
"0","                               a         = 0,"
"0","                               L,"
"0","                               p         = 0.5,"
"0","                               N         = 1) {"
"0","  s <- length(D)"
"0","  stopifnot(nrow(T) == s, ncol(T) == s, length(D) == s)"
"0",""
"0","  if (is.null(d))         d         <- rep(1, s)"
"0","  if (is.null(Vk_over_k)) Vk_over_k <- rep(1, s)"
"0","  if (is.null(Vc_over_c)) Vc_over_c <- rep(1, s)"
"0",""
"0","  pq      <- p * (1 - p)"
"0","  u_dot   <- colSums(T)"
"0","  u_bar   <- sum(D * u_dot)"
"0","  over_u2 <- sum(D * (u_dot^2))"
"0",""
"0","  S_i <- (1 - a) + (1 + a) * Vk_over_k"
"0","  A_i <- 2 * (1 + a) * Vc_over_c - 2 * S_i"
"0",""
"0","  F_vec <- as.numeric(F[1, ])"
"0","  r_i   <- F_vec * D"
"0",""
"0","  if (sum(r_i) == 0)"
"0","    stop(""Recruitment sum(r_i) = 0; general formula undefined without newborns."")"
"0",""
"0","  Avr_S  <- sum(r_i * S_i)     / sum(r_i)"
"0","  Avr_Ad <- sum(r_i * A_i * d) / sum(r_i)"
"0",""
"0","  V_delta <- pq * ("
"0","    (1 + a) * (over_u2 - u_bar^2) +"
"0","    (1 - u_bar) * (Avr_S + Avr_Ad)"
"0","  )"
"0",""
"0","  Ne_gen <- N / (V_delta * L)"
"0",""
"0","  list("
"0","    u_dot   = u_dot,   u_bar   = u_bar,   over_u2 = over_u2,"
"0","    S_i     = S_i,     A_i     = A_i,     r_i     = r_i,"
"0","    Avr_S   = Avr_S,   Avr_Ad  = Avr_Ad,  V_delta = V_delta,"
"0","    Ne      = Ne_gen"
"0","  )"
"0","}"
"0",""
"0","# NeStage API shim (falls back to compute_Ne_general when package not installed)"
"0","if (!requireNamespace(""popbio"", quietly = TRUE)) install.packages(""popbio"")"
"0",""
"0","has_NeStage <- requireNamespace(""NeStage"", quietly = TRUE) &&"
"0","  all(c(""Ne_general"", ""generation_time"", ""assemble_A"", ""ubar"") %in%"
"0","        getNamespaceExports(""NeStage""))"
"0",""
"0","assemble_A      <- function(T, F) if (has_NeStage) NeStage::assemble_A(T, F)      else T + F"
"0","generation_time <- function(A)    if (has_NeStage) NeStage::generation_time(A)    else as.numeric(popbio::generation.time(A))"
"0","ubar            <- function(T, D) if (has_NeStage) NeStage::ubar(T, D)            else sum(D * colSums(T))"
"0","Ne_general      <- function(...)  if (has_NeStage) NeStage::Ne_general(...)       else compute_Ne_general(...)"
"0",""
"0","# Build A and L"
"0","A_Miz <- assemble_A(T_Miz, F_Miz);  L_Miz <- generation_time(A_Miz)"
"0","A_Nan <- assemble_A(T_Nan, F_Nan);  L_Nan <- generation_time(A_Nan)"
"0",""
"0","# General Ne (clonal-dominant defaults, a = 0)"
"0","res_Miz_general <- Ne_general(T_Miz, F_Miz, D_obs_Miz, L = L_Miz, a = 0)"
"0","res_Nan_general <- Ne_general(T_Nan, F_Nan, D_obs_Nan, L = L_Nan, a = 0)"
"0",""
"0","general_tbl <- data.frame("
"0","  population = c(""Miz"", ""Nan""),"
"0","  L          = round(c(L_Miz, L_Nan), 3),"
"0","  Ne_general = signif(c(res_Miz_general$Ne, res_Nan_general$Ne), 6),"
"0","  check.names = FALSE"
"0",")"
"0","general_tbl"
