"0","# install.packages(c(""popbio"",""popdemo""))  # if needed"
"0","library(popbio)"
"0","library(popdemo)"
"0",""
"0","# --- Helper: assemble the projection matrix A = T + F"
"0","A_from_TF <- function(T, F) {"
"0","  stopifnot(all(dim(T) == dim(F)), nrow(T) == ncol(T))"
"0","  T + F"
"0","}"
"0",""
"0","# --- Helper: eigen analysis using popbio"
"0","eigs_popbio <- function(A) {"
"0","  ea <- popbio::eigen.analysis(A)"
"0","  list("
"0","    lambda = as.numeric(ea$lambda1),"
"0","    w = as.numeric(ea$stable.stage / sum(ea$stable.stage)),"
"0","    v = as.numeric(ea$repro.value / sum(ea$repro.value * (ea$stable.stage / sum(ea$stable.stage))))"
"0","  )"
"0","}"
"0",""
"0","# --- Helper: generation time using popbio (Caswell-style)"
"0","gen_time_popbio <- function(A) {"
"0","  as.numeric(popbio::generation.time(A))"
"0","}"
"0",""
"0","# --- Helper: compute bar{u} = sum_i D_i * u_{.i} from T and a stage fraction vector D"
"0","u_bar_from_T <- function(T, D) {"
"0","  u_dot <- colSums(T)"
"0","  sum(D * u_dot)"
"0","}"
"0",""
"0","# --- Yonezawa clonal-dominant formulas (paper Eq. 11 and Eq. 10)"
"0","Ny_over_N        <- function(u_bar)    1 / (1 - u_bar)"
"0","Ne_over_N_approx <- function(u_bar, L) 1 / ((1 - u_bar) * L)"
